/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : -1.84
 -- right : 0.00
 -- left : 1.99

('right', 'red', None, 'forward')
 -- forward : -2.05
 -- None : 0.56
 -- right : 2.05
 -- left : -6.02

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.94
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- None : -1.97
 -- right : -0.07
 -- left : 0.44

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.93
 -- None : 1.56
 -- right : -0.06
 -- left : -8.07

('left', 'green', 'right', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.74
 -- None : -1.06
 -- right : 0.00
 -- left : -3.86

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- None : -2.43
 -- right : 0.04
 -- left : 0.34

('right', 'green', 'right', None)
 -- forward : 0.19
 -- None : -2.52
 -- right : 0.00
 -- left : 0.99

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- None : -3.52
 -- right : 0.80
 -- left : -14.77

('right', 'red', None, 'right')
 -- forward : -2.08
 -- None : 0.22
 -- right : 2.27
 -- left : -19.46

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.22
 -- left : -3.62

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -2.19

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- None : -1.48
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.94
 -- None : 0.03
 -- right : 2.06
 -- left : -2.12

('forward', 'red', 'right', 'left')
 -- forward : -7.93
 -- None : 1.74
 -- right : 0.10
 -- left : -3.71

('left', 'red', 'left', None)
 -- forward : -5.81
 -- None : 1.88
 -- right : 0.37
 -- left : -4.64

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.31
 -- left : -1.89

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- None : -0.92
 -- right : 0.00
 -- left : 1.81

('forward', 'green', 'right', 'right')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.02
 -- None : 0.31
 -- right : 1.48
 -- left : -3.68

('left', 'red', 'forward', None)
 -- forward : -7.97
 -- None : 2.16
 -- right : -10.14
 -- left : -7.86

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.88
 -- right : 1.76
 -- left : -7.30

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.53
 -- right : 0.00
 -- left : 0.98

('left', 'red', 'right', 'forward')
